,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,timestamp,icao24,latitude,longitude,groundspeed,track,vertical_rate,callsign,onground,alert,spi,squawk,altitude,geoaltitude,serials,hour,x,y,track_unwrapped,flight_id,phase,cluster,airtmp_sfc,airtmp_sig,albclm_sfc,albedo_sfc,canmoi_sfc,ceilht_sfc,cldmix_sig,cmpice_sig,conpac_sfc,cvcldf_sig,dewpnt_sig,dragen_sfc,dragmo_sfc,emixht_sig,emixmt_sig,gmrefr_sig,grdtmp_sfc,grdwet_sfc,grpmix_sig,gwetcl_sfc,htgrte_sig,icemix_sig,lahflx_sfc,lndsea_sfc,lonflx_sfc,lwradh_sig,lwsfdn_sfc,ncccon_sig,nggcon_sig,niicon_sig,nrrcon_sig,nsscon_sig,pblzht_sfc,perprs_sig,pottmp_sig,qqstar_sfc,radhtr_sig,ranmix_sig,rdarrf_sfc,rdarrf_sig,relhum_sig,roughl_sfc,seaice_sfc,seatmp_sfc,sehflx_sfc,smixco_sig,snoeqv_sfc,snomix_sig,snowdp_sfc,soilty_sfc,solflx_sfc,soltmp_sfc,stapac_sfc,stcldf_sig,swradh_sig,swsfdn_sfc,terrht_sfc,trpres_sfc,ttlmix_sig,ttlpcp_sfc,ttlprs_sig,ttlsac_sfc,ttstar_sfc,turbke_sig,uustar_sfc,uutrue_sig,uuwind_sig,veggrn_sfc,vegtyp_sfc,visibl_sfc,vvtrue_sig,vvwind_sig,wstres_sfc,wvapor_sig
540,3045,3045,28,2022-03-09 17:05:00+00:00,a19a08,38.94796371459961,-77.45604639467984,105.0,290.6840802679468,0.0,N202GA,1.0,0.0,0.0,2475.0,350.0,200.0,[-1408237211],2022-03-09 17:00:00+00:00,225389.31118829112,-76034.83880658525,290.6840802679468,N202GA_039,LEVEL,4.0,276.8710327148437,3.881178617477417,0.1198124811053276,0.1198124811053276,0.0004378545563668,2196.771728515625,0.0,0.0,0.0,0.0,2.364442825317383,0.0102222803980112,0.0164039023220539,0.3672173917293548,0.327872633934021,9.999999848243208e+30,279.02667236328125,0.1990244686603546,0.0,0.2840019464492798,-0.0001625061122467,0.0,3.8836615085601807,1.0,15.557769775390623,5.582204818725586,323.4398193359375,0.0,0.0,0.0,0.0,0.0,393.2773132324219,0.0004788717196788,276.8751220703125,8.495989277435001e-06,6.474845577031374e-05,0.0001145714413723,32.482627868652344,28.447662353515625,90.9062728881836,0.2637142837047577,0.0357650034129619,276.8655700683594,61.26387023925781,0.0,0.0,0.0,0.0,4.0,15.718965530395508,275.9986267089844,0.0618387423455715,0.0,0.0120616229251027,17.858659744262695,97.40628814697266,1002.5064697265624,0.0001145714413723,0.0,1002.1007080078124,0.0,0.3855114877223968,0.2525702714920044,0.2523022592067718,-1.7519725561141968,-2.555804967880249,12.0,13.0,7.856019020080566,1.0406142473220823,0.7675866484642029,0.1900339871644973,0.0045822514221072
541,3046,3046,29,2022-03-09 17:06:00+00:00,a19a08,38.944403438244834,-77.45610046386719,105.0,290.6840802679468,0.0,N202GA,1.0,0.0,0.0,2475.0,350.0,200.0,[-1408237211],2022-03-09 17:00:00+00:00,225395.93230649573,-76421.98778194681,290.6840802679468,N202GA_039,LEVEL,4.0,276.8710327148437,3.881178617477417,0.1198124811053276,0.1198124811053276,0.0004378545563668,2196.771728515625,0.0,0.0,0.0,0.0,2.364442825317383,0.0102222803980112,0.0164039023220539,0.3672173917293548,0.327872633934021,9.999999848243208e+30,279.02667236328125,0.1990244686603546,0.0,0.2840019464492798,-0.0001625061122467,0.0,3.8836615085601807,1.0,15.557769775390623,5.582204818725586,323.4398193359375,0.0,0.0,0.0,0.0,0.0,393.2773132324219,0.0004788717196788,276.8751220703125,8.495989277435001e-06,6.474845577031374e-05,0.0001145714413723,32.482627868652344,28.447662353515625,90.9062728881836,0.2637142837047577,0.0357650034129619,276.8655700683594,61.26387023925781,0.0,0.0,0.0,0.0,4.0,15.718965530395508,275.9986267089844,0.0618387423455715,0.0,0.0120616229251027,17.858659744262695,97.40628814697266,1002.5064697265624,0.0001145714413723,0.0,1002.1007080078124,0.0,0.3855114877223968,0.2525702714920044,0.2523022592067718,-1.7519725561141968,-2.555804967880249,12.0,13.0,7.856019020080566,1.0406142473220823,0.7675866484642029,0.1900339871644973,0.0045822514221072
542,3047,3047,30,2022-03-09 17:07:00+00:00,a19a08,38.94245910644531,-77.4561359571374,105.0,290.6840802679468,0.0,N202GA,1.0,0.0,0.0,2475.0,350.0,200.0,[-1408237211],2022-03-09 17:00:00+00:00,225399.041632809,-76633.43142049795,290.6840802679468,N202GA_039,LEVEL,4.0,276.8710327148437,3.881178617477417,0.1198124811053276,0.1198124811053276,0.0004378545563668,2196.771728515625,0.0,0.0,0.0,0.0,2.364442825317383,0.0102222803980112,0.0164039023220539,0.3672173917293548,0.327872633934021,9.999999848243208e+30,279.02667236328125,0.1990244686603546,0.0,0.2840019464492798,-0.0001625061122467,0.0,3.8836615085601807,1.0,15.557769775390623,5.582204818725586,323.4398193359375,0.0,0.0,0.0,0.0,0.0,393.2773132324219,0.0004788717196788,276.8751220703125,8.495989277435001e-06,6.474845577031374e-05,0.0001145714413723,32.482627868652344,28.447662353515625,90.9062728881836,0.2637142837047577,0.0357650034129619,276.8655700683594,61.26387023925781,0.0,0.0,0.0,0.0,4.0,15.718965530395508,275.9986267089844,0.0618387423455715,0.0,0.0120616229251027,17.858659744262695,97.40628814697266,1002.5064697265624,0.0001145714413723,0.0,1002.1007080078124,0.0,0.3855114877223968,0.2525702714920044,0.2523022592067718,-1.7519725561141968,-2.555804967880249,12.0,13.0,7.856019020080566,1.0406142473220823,0.7675866484642029,0.1900339871644973,0.0045822514221072
543,3048,3048,31,2022-03-09 17:08:00+00:00,a19a08,38.94059779280323,-77.45616149902344,105.0,290.6840802679468,0.0,N202GA,1.0,0.0,0.0,2475.0,350.0,200.0,[-1408237211],2022-03-09 17:00:00+00:00,225402.7342030973,-76835.82610156121,290.6840802679468,N202GA_039,LEVEL,4.0,276.8710327148437,3.881178617477417,0.1198124811053276,0.1198124811053276,0.0004378545563668,2196.771728515625,0.0,0.0,0.0,0.0,2.364442825317383,0.0102222803980112,0.0164039023220539,0.3672173917293548,0.327872633934021,9.999999848243208e+30,279.02667236328125,0.1990244686603546,0.0,0.2840019464492798,-0.0001625061122467,0.0,3.8836615085601807,1.0,15.557769775390623,5.582204818725586,323.4398193359375,0.0,0.0,0.0,0.0,0.0,393.2773132324219,0.0004788717196788,276.8751220703125,8.495989277435001e-06,6.474845577031374e-05,0.0001145714413723,32.482627868652344,28.447662353515625,90.9062728881836,0.2637142837047577,0.0357650034129619,276.8655700683594,61.26387023925781,0.0,0.0,0.0,0.0,4.0,15.718965530395508,275.9986267089844,0.0618387423455715,0.0,0.0120616229251027,17.858659744262695,97.40628814697266,1002.5064697265624,0.0001145714413723,0.0,1002.1007080078124,0.0,0.3855114877223968,0.2525702714920044,0.2523022592067718,-1.7519725561141968,-2.555804967880249,12.0,13.0,7.856019020080566,1.0406142473220823,0.7675866484642029,0.1900339871644973,0.0045822514221072
544,3049,3049,32,2022-03-09 17:09:00+00:00,a19a08,38.93978118896485,-77.4561658112899,105.0,290.6840802679468,0.0,N202GA,1.0,0.0,0.0,2475.0,350.0,200.0,[-1408237211],2022-03-09 17:00:00+00:00,225405.66586090048,-76924.60461956658,290.6840802679468,N202GA_039,LEVEL,4.0,276.8710327148437,3.881178617477417,0.1198124811053276,0.1198124811053276,0.0004378545563668,2196.771728515625,0.0,0.0,0.0,0.0,2.364442825317383,0.0102222803980112,0.0164039023220539,0.3672173917293548,0.327872633934021,9.999999848243208e+30,279.02667236328125,0.1990244686603546,0.0,0.2840019464492798,-0.0001625061122467,0.0,3.8836615085601807,1.0,15.557769775390623,5.582204818725586,323.4398193359375,0.0,0.0,0.0,0.0,0.0,393.2773132324219,0.0004788717196788,276.8751220703125,8.495989277435001e-06,6.474845577031374e-05,0.0001145714413723,32.482627868652344,28.447662353515625,90.9062728881836,0.2637142837047577,0.0357650034129619,276.8655700683594,61.26387023925781,0.0,0.0,0.0,0.0,4.0,15.718965530395508,275.9986267089844,0.0618387423455715,0.0,0.0120616229251027,17.858659744262695,97.40628814697266,1002.5064697265624,0.0001145714413723,0.0,1002.1007080078124,0.0,0.3855114877223968,0.2525702714920044,0.2523022592067718,-1.7519725561141968,-2.555804967880249,12.0,13.0,7.856019020080566,1.0406142473220823,0.7675866484642029,0.1900339871644973,0.0045822514221072
545,3050,3050,33,2022-03-09 17:10:00+00:00,a19a08,38.937767028808594,-77.45618073836619,105.0,290.6840802679468,0.0,N202GA,1.0,0.0,0.0,2475.0,350.0,200.0,[-1408237211],2022-03-09 17:00:00+00:00,225410.08635635028,-77143.58804834717,290.6840802679468,N202GA_039,LEVEL,4.0,276.8710327148437,3.881178617477417,0.1198124811053276,0.1198124811053276,0.0004378545563668,2196.771728515625,0.0,0.0,0.0,0.0,2.364442825317383,0.0102222803980112,0.0164039023220539,0.3672173917293548,0.327872633934021,9.999999848243208e+30,279.02667236328125,0.1990244686603546,0.0,0.2840019464492798,-0.0001625061122467,0.0,3.8836615085601807,1.0,15.557769775390623,5.582204818725586,323.4398193359375,0.0,0.0,0.0,0.0,0.0,393.2773132324219,0.0004788717196788,276.8751220703125,8.495989277435001e-06,6.474845577031374e-05,0.0001145714413723,32.482627868652344,28.447662353515625,90.9062728881836,0.2637142837047577,0.0357650034129619,276.8655700683594,61.26387023925781,0.0,0.0,0.0,0.0,4.0,15.718965530395508,275.9986267089844,0.0618387423455715,0.0,0.0120616229251027,17.858659744262695,97.40628814697266,1002.5064697265624,0.0001145714413723,0.0,1002.1007080078124,0.0,0.3855114877223968,0.2525702714920044,0.2523022592067718,-1.7519725561141968,-2.555804967880249,12.0,13.0,7.856019020080566,1.0406142473220823,0.7675866484642029,0.1900339871644973,0.0045822514221072
546,3051,3051,34,2022-03-09 17:11:00+00:00,a19a08,38.93687438964844,-77.45586726976478,105.0,290.6840802679468,0.0,N202GA,1.0,0.0,0.0,2475.0,350.0,200.0,[-1408237211],2022-03-09 17:00:00+00:00,225439.43807406115,-77239.85028790965,290.6840802679468,N202GA_039,LEVEL,4.0,276.8710327148437,3.881178617477417,0.1198124811053276,0.1198124811053276,0.0004378545563668,2196.771728515625,0.0,0.0,0.0,0.0,2.364442825317383,0.0102222803980112,0.0164039023220539,0.3672173917293548,0.327872633934021,9.999999848243208e+30,279.02667236328125,0.1990244686603546,0.0,0.2840019464492798,-0.0001625061122467,0.0,3.8836615085601807,1.0,15.557769775390623,5.582204818725586,323.4398193359375,0.0,0.0,0.0,0.0,0.0,393.2773132324219,0.0004788717196788,276.8751220703125,8.495989277435001e-06,6.474845577031374e-05,0.0001145714413723,32.482627868652344,28.447662353515625,90.9062728881836,0.2637142837047577,0.0357650034129619,276.8655700683594,61.26387023925781,0.0,0.0,0.0,0.0,4.0,15.718965530395508,275.9986267089844,0.0618387423455715,0.0,0.0120616229251027,17.858659744262695,97.40628814697266,1002.5064697265624,0.0001145714413723,0.0,1002.1007080078124,0.0,0.3855114877223968,0.2525702714920044,0.2523022592067718,-1.7519725561141968,-2.555804967880249,12.0,13.0,7.856019020080566,1.0406142473220823,0.7675866484642029,0.1900339871644973,0.0045822514221072
547,3052,3052,35,2022-03-09 17:12:00+00:00,a19a08,38.93645464363745,-77.45523071289062,105.0,290.6840802679468,0.0,N202GA,1.0,0.0,0.0,2475.0,350.0,200.0,[-1408237211],2022-03-09 17:00:00+00:00,225492.69464201163,-77283.12939372269,290.6840802679468,N202GA_039,LEVEL,4.0,276.8710327148437,3.881178617477417,0.1198124811053276,0.1198124811053276,0.0004378545563668,2196.771728515625,0.0,0.0,0.0,0.0,2.364442825317383,0.0102222803980112,0.0164039023220539,0.3672173917293548,0.327872633934021,9.999999848243208e+30,279.02667236328125,0.1990244686603546,0.0,0.2840019464492798,-0.0001625061122467,0.0,3.8836615085601807,1.0,15.557769775390623,5.582204818725586,323.4398193359375,0.0,0.0,0.0,0.0,0.0,393.2773132324219,0.0004788717196788,276.8751220703125,8.495989277435001e-06,6.474845577031374e-05,0.0001145714413723,32.482627868652344,28.447662353515625,90.9062728881836,0.2637142837047577,0.0357650034129619,276.8655700683594,61.26387023925781,0.0,0.0,0.0,0.0,4.0,15.718965530395508,275.9986267089844,0.0618387423455715,0.0,0.0120616229251027,17.858659744262695,97.40628814697266,1002.5064697265624,0.0001145714413723,0.0,1002.1007080078124,0.0,0.3855114877223968,0.2525702714920044,0.2523022592067718,-1.7519725561141968,-2.555804967880249,12.0,13.0,7.856019020080566,1.0406142473220823,0.7675866484642029,0.1900339871644973,0.0045822514221072
548,3053,3053,36,2022-03-09 17:13:00+00:00,a19a08,38.93628007274563,-77.45501708984375,105.0,290.6840802679468,0.0,N202GA,1.0,0.0,0.0,2475.0,350.0,200.0,[-1408237211],2022-03-09 17:00:00+00:00,225513.48942622787,-77302.36333796341,290.6840802679468,N202GA_039,LEVEL,4.0,276.8710327148437,3.881178617477417,0.1198124811053276,0.1198124811053276,0.0004378545563668,2196.771728515625,0.0,0.0,0.0,0.0,2.364442825317383,0.0102222803980112,0.0164039023220539,0.3672173917293548,0.327872633934021,9.999999848243208e+30,279.02667236328125,0.1990244686603546,0.0,0.2840019464492798,-0.0001625061122467,0.0,3.8836615085601807,1.0,15.557769775390623,5.582204818725586,323.4398193359375,0.0,0.0,0.0,0.0,0.0,393.2773132324219,0.0004788717196788,276.8751220703125,8.495989277435001e-06,6.474845577031374e-05,0.0001145714413723,32.482627868652344,28.447662353515625,90.9062728881836,0.2637142837047577,0.0357650034129619,276.8655700683594,61.26387023925781,0.0,0.0,0.0,0.0,4.0,15.718965530395508,275.9986267089844,0.0618387423455715,0.0,0.0120616229251027,17.858659744262695,97.40628814697266,1002.5064697265624,0.0001145714413723,0.0,1002.1007080078124,0.0,0.3855114877223968,0.2525702714920044,0.2523022592067718,-1.7519725561141968,-2.555804967880249,12.0,13.0,7.856019020080566,1.0406142473220823,0.7675866484642029,0.1900339871644973,0.0045822514221072
549,3054,3054,37,2022-03-09 17:14:00+00:00,a19a08,38.93589601678363,-77.45494079589844,105.0,290.6840802679468,0.0,N202GA,1.0,0.0,0.0,2475.0,350.0,200.0,[-1408237211],2022-03-09 17:00:00+00:00,225521.17659965204,-77343.92389981436,290.6840802679468,N202GA_039,LEVEL,4.0,276.8710327148437,3.881178617477417,0.1198124811053276,0.1198124811053276,0.0004378545563668,2196.771728515625,0.0,0.0,0.0,0.0,2.364442825317383,0.0102222803980112,0.0164039023220539,0.3672173917293548,0.327872633934021,9.999999848243208e+30,279.02667236328125,0.1990244686603546,0.0,0.2840019464492798,-0.0001625061122467,0.0,3.8836615085601807,1.0,15.557769775390623,5.582204818725586,323.4398193359375,0.0,0.0,0.0,0.0,0.0,393.2773132324219,0.0004788717196788,276.8751220703125,8.495989277435001e-06,6.474845577031374e-05,0.0001145714413723,32.482627868652344,28.447662353515625,90.9062728881836,0.2637142837047577,0.0357650034129619,276.8655700683594,61.26387023925781,0.0,0.0,0.0,0.0,4.0,15.718965530395508,275.9986267089844,0.0618387423455715,0.0,0.0120616229251027,17.858659744262695,97.40628814697266,1002.5064697265624,0.0001145714413723,0.0,1002.1007080078124,0.0,0.3855114877223968,0.2525702714920044,0.2523022592067718,-1.7519725561141968,-2.555804967880249,12.0,13.0,7.856019020080566,1.0406142473220823,0.7675866484642029,0.1900339871644973,0.0045822514221072
550,3055,3055,38,2022-03-09 17:15:00+00:00,a19a08,38.93587274066472,-77.4549560546875,105.0,290.6840802679468,0.0,N202GA,1.0,0.0,0.0,2475.0,350.0,200.0,[-1408237211],2022-03-09 17:00:00+00:00,225519.95445539767,-77346.49164050668,290.6840802679468,N202GA_039,LEVEL,4.0,276.8710327148437,3.881178617477417,0.1198124811053276,0.1198124811053276,0.0004378545563668,2196.771728515625,0.0,0.0,0.0,0.0,2.364442825317383,0.0102222803980112,0.0164039023220539,0.3672173917293548,0.327872633934021,9.999999848243208e+30,279.02667236328125,0.1990244686603546,0.0,0.2840019464492798,-0.0001625061122467,0.0,3.8836615085601807,1.0,15.557769775390623,5.582204818725586,323.4398193359375,0.0,0.0,0.0,0.0,0.0,393.2773132324219,0.0004788717196788,276.8751220703125,8.495989277435001e-06,6.474845577031374e-05,0.0001145714413723,32.482627868652344,28.447662353515625,90.9062728881836,0.2637142837047577,0.0357650034129619,276.8655700683594,61.26387023925781,0.0,0.0,0.0,0.0,4.0,15.718965530395508,275.9986267089844,0.0618387423455715,0.0,0.0120616229251027,17.858659744262695,97.40628814697266,1002.5064697265624,0.0001145714413723,0.0,1002.1007080078124,0.0,0.3855114877223968,0.2525702714920044,0.2523022592067718,-1.7519725561141968,-2.555804967880249,12.0,13.0,7.856019020080566,1.0406142473220823,0.7675866484642029,0.1900339871644973,0.0045822514221072
551,3056,3056,39,2022-03-09 17:16:00+00:00,a19a08,38.93524932861328,-77.45525525963825,105.0,290.6840802679468,0.0,N202GA,1.0,0.0,0.0,2475.0,350.0,200.0,[-1408237211],2022-03-09 17:00:00+00:00,225496.51564752188,-77414.99489890975,290.6840802679468,N202GA_039,LEVEL,4.0,276.8710327148437,3.881178617477417,0.1198124811053276,0.1198124811053276,0.0004378545563668,2196.771728515625,0.0,0.0,0.0,0.0,2.364442825317383,0.0102222803980112,0.0164039023220539,0.3672173917293548,0.327872633934021,9.999999848243208e+30,279.02667236328125,0.1990244686603546,0.0,0.2840019464492798,-0.0001625061122467,0.0,3.8836615085601807,1.0,15.557769775390623,5.582204818725586,323.4398193359375,0.0,0.0,0.0,0.0,0.0,393.2773132324219,0.0004788717196788,276.8751220703125,8.495989277435001e-06,6.474845577031374e-05,0.0001145714413723,32.482627868652344,28.447662353515625,90.9062728881836,0.2637142837047577,0.0357650034129619,276.8655700683594,61.26387023925781,0.0,0.0,0.0,0.0,4.0,15.718965530395508,275.9986267089844,0.0618387423455715,0.0,0.0120616229251027,17.858659744262695,97.40628814697266,1002.5064697265624,0.0001145714413723,0.0,1002.1007080078124,0.0,0.3855114877223968,0.2525702714920044,0.2523022592067718,-1.7519725561141968,-2.555804967880249,12.0,13.0,7.856019020080566,1.0406142473220823,0.7675866484642029,0.1900339871644973,0.0045822514221072
552,3057,3057,40,2022-03-09 17:17:00+00:00,a19a08,38.93524428545418,-77.45526123046875,105.0,290.6840802679468,0.0,N202GA,1.0,0.0,0.0,2475.0,350.0,200.0,[-1408237211],2022-03-09 17:00:00+00:00,225496.02460545977,-77415.5577974534,290.6840802679468,N202GA_039,LEVEL,4.0,276.8710327148437,3.881178617477417,0.1198124811053276,0.1198124811053276,0.0004378545563668,2196.771728515625,0.0,0.0,0.0,0.0,2.364442825317383,0.0102222803980112,0.0164039023220539,0.3672173917293548,0.327872633934021,9.999999848243208e+30,279.02667236328125,0.1990244686603546,0.0,0.2840019464492798,-0.0001625061122467,0.0,3.8836615085601807,1.0,15.557769775390623,5.582204818725586,323.4398193359375,0.0,0.0,0.0,0.0,0.0,393.2773132324219,0.0004788717196788,276.8751220703125,8.495989277435001e-06,6.474845577031374e-05,0.0001145714413723,32.482627868652344,28.447662353515625,90.9062728881836,0.2637142837047577,0.0357650034129619,276.8655700683594,61.26387023925781,0.0,0.0,0.0,0.0,4.0,15.718965530395508,275.9986267089844,0.0618387423455715,0.0,0.0120616229251027,17.858659744262695,97.40628814697266,1002.5064697265624,0.0001145714413723,0.0,1002.1007080078124,0.0,0.3855114877223968,0.2525702714920044,0.2523022592067718,-1.7519725561141968,-2.555804967880249,12.0,13.0,7.856019020080566,1.0406142473220823,0.7675866484642029,0.1900339871644973,0.0045822514221072
553,3058,3058,41,2022-03-09 17:18:00+00:00,a19a08,38.93463910636255,-77.45555114746094,105.0,290.6840802679468,0.0,N202GA,1.0,0.0,0.0,2475.0,350.0,200.0,[-1408237211],2022-03-09 17:00:00+00:00,225473.31648193544,-77482.05613829348,290.6840802679468,N202GA_039,LEVEL,4.0,276.8710327148437,3.881178617477417,0.1198124811053276,0.1198124811053276,0.0004378545563668,2196.771728515625,0.0,0.0,0.0,0.0,2.364442825317383,0.0102222803980112,0.0164039023220539,0.3672173917293548,0.327872633934021,9.999999848243208e+30,279.02667236328125,0.1990244686603546,0.0,0.2840019464492798,-0.0001625061122467,0.0,3.8836615085601807,1.0,15.557769775390623,5.582204818725586,323.4398193359375,0.0,0.0,0.0,0.0,0.0,393.2773132324219,0.0004788717196788,276.8751220703125,8.495989277435001e-06,6.474845577031374e-05,0.0001145714413723,32.482627868652344,28.447662353515625,90.9062728881836,0.2637142837047577,0.0357650034129619,276.8655700683594,61.26387023925781,0.0,0.0,0.0,0.0,4.0,15.718965530395508,275.9986267089844,0.0618387423455715,0.0,0.0120616229251027,17.858659744262695,97.40628814697266,1002.5064697265624,0.0001145714413723,0.0,1002.1007080078124,0.0,0.3855114877223968,0.2525702714920044,0.2523022592067718,-1.7519725561141968,-2.555804967880249,12.0,13.0,7.856019020080566,1.0406142473220823,0.7675866484642029,0.1900339871644973,0.0045822514221072
554,3059,3059,42,2022-03-09 17:19:00+00:00,a19a08,38.9342747381178,-77.45621672920558,105.0,290.6840802679468,0.0,N202GA,1.0,0.0,0.0,2475.0,350.0,200.0,[-1408237211],2022-03-09 17:00:00+00:00,225378.60933862047,-77569.63228332017,290.6840802679468,N202GA_039,LEVEL,4.0,276.8710327148437,3.881178617477417,0.1198124811053276,0.1198124811053276,0.0004378545563668,2196.771728515625,0.0,0.0,0.0,0.0,2.364442825317383,0.0102222803980112,0.0164039023220539,0.3672173917293548,0.327872633934021,9.999999848243208e+30,279.02667236328125,0.1990244686603546,0.0,0.2840019464492798,-0.0001625061122467,0.0,3.8836615085601807,1.0,15.557769775390623,5.582204818725586,323.4398193359375,0.0,0.0,0.0,0.0,0.0,393.2773132324219,0.0004788717196788,276.8751220703125,8.495989277435001e-06,6.474845577031374e-05,0.0001145714413723,32.482627868652344,28.447662353515625,90.9062728881836,0.2637142837047577,0.0357650034129619,276.8655700683594,61.26387023925781,0.0,0.0,0.0,0.0,4.0,15.718965530395508,275.9986267089844,0.0618387423455715,0.0,0.0120616229251027,17.858659744262695,97.40628814697266,1002.5064697265624,0.0001145714413723,0.0,1002.1007080078124,0.0,0.3855114877223968,0.2525702714920044,0.2523022592067718,-1.7519725561141968,-2.555804967880249,12.0,13.0,7.856019020080566,1.0406142473220823,0.7675866484642029,0.1900339871644973,0.0045822514221072
555,3060,3060,43,2022-03-09 17:20:00+00:00,a19a08,38.93391036987305,-77.45688231095023,105.0,290.6840802679468,0.0,N202GA,1.0,0.0,0.0,2475.0,350.0,200.0,[],2022-03-09 17:00:00+00:00,225378.60933862047,-77569.63228332017,290.6840802679468,N202GA_039,LEVEL,4.0,276.8710327148437,3.881178617477417,0.1198124811053276,0.1198124811053276,0.0004378545563668,2196.771728515625,0.0,0.0,0.0,0.0,2.364442825317383,0.0102222803980112,0.0164039023220539,0.3672173917293548,0.327872633934021,9.999999848243208e+30,279.02667236328125,0.1990244686603546,0.0,0.2840019464492798,-0.0001625061122467,0.0,3.8836615085601807,1.0,15.557769775390623,5.582204818725586,323.4398193359375,0.0,0.0,0.0,0.0,0.0,393.2773132324219,0.0004788717196788,276.8751220703125,8.495989277435001e-06,6.474845577031374e-05,0.0001145714413723,32.482627868652344,28.447662353515625,90.9062728881836,0.2637142837047577,0.0357650034129619,276.8655700683594,61.26387023925781,0.0,0.0,0.0,0.0,4.0,15.718965530395508,275.9986267089844,0.0618387423455715,0.0,0.0120616229251027,17.858659744262695,97.40628814697266,1002.5064697265624,0.0001145714413723,0.0,1002.1007080078124,0.0,0.3855114877223968,0.2525702714920044,0.2523022592067718,-1.7519725561141968,-2.555804967880249,12.0,13.0,7.856019020080566,1.0406142473220823,0.7675866484642029,0.1900339871644973,0.0045822514221072
556,3061,3061,44,2022-03-09 17:21:00+00:00,a19a08,38.94351196289063,-77.48496014138925,196.0,300.7627195342389,2112.0,N202GA,0.0,0.0,0.0,2475.0,1250.0,825.0,[-1408237211  1805987731 -1408232116 -1408232854],2022-03-09 17:00:00+00:00,223237.508555752,-76750.52611820695,300.7627195342389,N202GA_039,CLIMB,4.0,276.2250671386719,3.2856369018554688,0.121948555111885,0.121948555111885,0.0004674733499996,2203.37841796875,0.0,0.0,0.0,0.0,2.7677812576293945,0.0145096015185117,0.0250013750046491,0.2988376021385193,0.2668192684650421,9.999999848243208e+30,277.773681640625,0.2614642083644867,0.0,0.372805505990982,-4.119873119634576e-05,0.0,43.31218338012695,1.0,10.96246337890625,2.9664714336395264,322.0672607421875,0.0,0.0,0.0,0.0,0.0,456.1823120117188,0.0004890791606158,276.2547302246094,7.171466859290376e-05,3.450008080108091e-05,0.0001118485379265,33.319862365722656,28.275575637817383,97.57218933105467,0.4542857110500335,0.0362817347049713,276.757568359375,-10.859014511108398,0.0,0.0,0.0,0.0,4.0,17.354293823242188,275.997314453125,0.0601151995360851,0.0,0.0143355624750256,19.764554977416992,95.01475524902344,1002.898193359375,0.0001118485379265,0.0,1002.4207763671876,0.0,0.2168781906366348,0.1123054549098014,0.1219318583607673,-0.8422237038612366,-1.3341158628463743,28.0,5.0,7.87028169631958,0.8391026258468628,0.652636706829071,0.1031084582209587,0.0047153756022453
557,3062,3062,45,2022-03-09 17:22:00+00:00,a19a08,38.97832838155456,-77.54034423828125,222.0,309.14398641457103,2560.0,N202GA,0.0,0.0,0.0,2475.0,2725.0,2500.0,"[-1408232951 -1408232365 -1408237211 -1408234405  1805987731 -1408233441
 -1408232116 -1408232854]",2022-03-09 17:00:00+00:00,218140.9658096177,-72937.97382914521,309.14398641457103,N202GA_039,CLIMB,4.0,276.2157592773437,3.2468667030334477,0.1240771263837814,0.1240771263837814,0.0004678342957049,2191.218994140625,0.0,0.0,0.0,0.0,2.712013959884644,0.0146730123087763,0.0253052078187465,0.3507997393608093,0.3132140338420868,9.999999848243208e+30,277.72052001953125,0.2733725011348724,0.0,0.3955051898956299,-4.234314110362902e-05,0.0,39.44973373413086,1.0,10.828460693359377,3.239699363708496,322.0713195800781,0.0,0.0,0.0,0.0,0.0,456.1073303222656,0.0005306194652803,276.2861633300781,7.681710849283263e-05,3.765184374060482e-05,0.0001074036117643,34.040771484375,27.94967460632324,97.45257568359376,0.4107142984867096,0.0367432609200477,276.7038269042969,-6.012456893920898,0.0,0.0,0.0,0.0,4.0,16.393802642822266,275.9269714355469,0.055044874548912,0.0,0.0134200425818562,18.716033935546875,103.73155975341795,1001.9736328125,0.0001074036117643,0.0,1001.5299072265624,0.0,0.2405241727828979,0.1222287341952323,0.1101730242371559,0.0026457831263542,-0.7451459765434265,27.0,5.0,8.528166770935059,0.7677385210990906,0.5476377010345459,0.080118715763092,0.0047007636167109
558,3063,3063,46,2022-03-09 17:23:00+00:00,a19a08,39.04499816894531,-77.58282205332881,325.0,4.7636416907261605,5056.0,N202GA,0.0,0.0,0.0,2475.0,6175.0,6025.0,"[-1408232951 -1408232365 -1408237211 -1408237014 -1408234405 -1408233852
